FlightNumberNormalized,LTScheduledDatetime,PredNbPaxTotal,PredFarmsNbPaxPHMR
VOE02657,2026-04-01 00:40:00,151.0,1.0
KSZ06374,2026-04-01 04:45:00,3.0,0.0
BCS01730,2026-04-01 05:05:00,3.0,1.0
FDX04059,2026-04-01 05:30:00,3.0,0.0
KSZ06374,2026-04-01 05:40:00,3.0,0.0
BCS01182,2026-04-01 05:50:00,3.0,0.0
VOE02048,2026-04-01 06:00:00,138.0,0.0
AFR07371,2026-04-01 06:00:00,175.0,0.0
ANE01186,2026-04-01 06:10:00,17.0,1.0
FDX04059,2026-04-01 06:15:00,3.0,0.0
DLH01083,2026-04-01 06:25:00,107.0,0.0
KLM01426,2026-04-01 06:30:00,140.0,0.0
TJT07211,2026-04-01 06:30:00,11.0,0.0
BCS01928,2026-04-01 06:40:00,3.0,1.0
BEL03594,2026-04-01 07:05:00,100.0,0.0
ITI02911,2026-04-01 07:25:00,11.0,0.0
VOE02660,2026-04-01 07:30:00,156.0,0.0
CLG00071,2026-04-01 07:35:00,10.0,0.0
AFR09370,2026-04-01 07:35:00,1.0,0.0
DAH01461,2026-04-01 08:30:00,119.0,0.0
CLG00072,2026-04-01 08:35:00,9.0,0.0
ITI02912,2026-04-01 08:35:00,11.0,0.0
DLH02246,2026-04-01 08:50:00,66.0,0.0
DLH02247,2026-04-01 09:25:00,111.0,1.0
THY01807,2026-04-01 09:25:00,137.0,0.0
KLM01427,2026-04-01 09:25:00,71.0,1.0
AFR07362,2026-04-01 09:30:00,143.0,0.0
TJT07212,2026-04-01 09:40:00,10.0,0.0
KLM01428,2026-04-01 09:55:00,73.0,0.0
DLA08910,2026-04-01 09:55:00,78.0,0.0
TAR00750,2026-04-01 10:05:00,114.0,0.0
BAW00360,2026-04-01 10:10:00,116.0,0.0
EZY03249,2026-04-01 10:15:00,131.0,1.0
TAR00588,2026-04-01 10:20:00,110.0,0.0
AFR07363,2026-04-01 10:20:00,184.0,0.0
THY01808,2026-04-01 10:25:00,148.0,0.0
AFR07364,2026-04-01 10:30:00,142.0,0.0
DLA08911,2026-04-01 10:30:00,85.0,0.0
VOE02049,2026-04-01 10:45:00,120.0,0.0
TAR00751,2026-04-01 11:05:00,124.0,0.0
DAH01098,2026-04-01 11:05:00,120.0,0.0
EJU04416,2026-04-01 11:15:00,121.0,0.0
AFR07365,2026-04-01 11:20:00,130.0,0.0
TAR00589,2026-04-01 11:20:00,127.0,0.0
CCM00232,2026-04-01 11:40:00,112.0,0.0
AFR06023,2026-04-01 11:45:00,28.0,0.0
AFR06133,2026-04-01 11:45:00,25.0,5.0
AFR06153,2026-04-01 11:45:00,31.0,0.0
AFR06143,2026-04-01 11:50:00,29.0,0.0
AFR06273,2026-04-01 11:50:00,29.0,0.0
ANE01179,2026-04-01 11:55:00,11.0,0.0
TAP00470,2026-04-01 11:55:00,77.0,0.0
LBT00572,2026-04-01 12:05:00,140.0,0.0
CCM00130,2026-04-01 12:05:00,32.0,0.0
AFR06163,2026-04-01 12:05:00,34.0,0.0
AUA00353,2026-04-01 12:10:00,99.0,0.0
DAH01099,2026-04-01 12:15:00,122.0,0.0
DLH02248,2026-04-01 12:20:00,113.0,0.0
DAH01036,2026-04-01 12:20:00,136.0,0.0
BEL03587,2026-04-01 12:25:00,109.0,0.0
ANE01180,2026-04-01 12:25:00,10.0,0.0
EJU04482,2026-04-01 12:35:00,149.0,0.0
BAW00361,2026-04-01 12:35:00,133.0,0.0
TAP00471,2026-04-01 12:45:00,82.0,0.0
BAW00356,2026-04-01 12:50:00,106.0,0.0
LBT00573,2026-04-01 12:55:00,146.0,0.0
CCM00233,2026-04-01 12:55:00,133.0,3.0
CCM00131,2026-04-01 12:55:00,33.0,0.0
AUA00354,2026-04-01 12:55:00,92.0,0.0
DLH02249,2026-04-01 13:00:00,117.0,2.0
BEL03588,2026-04-01 13:10:00,90.0,0.0
KLM01431,2026-04-01 13:25:00,92.0,0.0
BAW00357,2026-04-01 13:35:00,109.0,0.0
DAH01037,2026-04-01 13:35:00,134.0,1.0
DLH01076,2026-04-01 13:40:00,132.0,0.0
AFR07366,2026-04-01 13:45:00,149.0,0.0
TJT06615,2026-04-01 13:45:00,13.0,0.0
UAE00081,2026-04-01 13:50:00,239.0,0.0
KLM01432,2026-04-01 14:05:00,91.0,0.0
DLH01077,2026-04-01 14:35:00,128.0,1.0
AFR07367,2026-04-01 14:40:00,136.0,0.0
VOE02661,2026-04-01 14:55:00,153.0,0.0
AFR06165,2026-04-01 15:30:00,37.0,0.0
AFR06155,2026-04-01 15:35:00,27.0,0.0
UAE00082,2026-04-01 15:40:00,115.0,0.0
AFR06135,2026-04-01 15:40:00,30.0,0.0
AFR06145,2026-04-01 15:40:00,32.0,8.0
AFR06025,2026-04-01 15:45:00,32.0,0.0
AFR06275,2026-04-01 15:45:00,28.0,0.0
TJT07217,2026-04-01 16:35:00,12.0,0.0
